лэндинг для артиста doublebarrelshot с логотипом, иконками и ссылками вверху на youtube, instagram, tiktok и spotify, формой отправки текста на email doublebarrelshotofficial@gmail.com с защитой от спамма и удобным списком ссылок с иконками на сервисы из списка которые не имеют символов в поле skip:

```csv
Skip,Name, URL
,7digital,https://us.7digital.com/artist/doublebarrelshot
+,7digital Download Store,https://us.7digital.com/artist/doublebarrelshot
+,A1 Xplore Music, http://www.imusicacorp.com.br/en/plataforma.html
+,AMI Entertainment,https://amientertainment.com/
,Amazon,https://music.amazon.com/artists/B0FY778CSX/doublebarrelshot
,Anghami,https://play.anghami.com/artist/26123074
,Apple Music/iTunes,https://music.apple.com/artist/doublebarrelshot/1849632735
+,Audible Magic,https://www.audiblemagic.com/
,Audiomack,https://audiomack.com/doublebarrelshot
+,AWA,https://awa.fm/
+,Bitel Peru, https://www.kuackmedia.com/
,Boomplay,https://www.boomplay.com/artists/118756166
,Bandcamp.com, https://doublebarrelshot.bandcamp.com
+,Broadtime.com LLC,https://www.audiblemagic.com/
+,Canva, https://us.7digital.com/
+,Claro Musica, http://www.imusicacorp.com.br/en/plataforma.html
,Deezer,https://www.deezer.com/en/artist/353406092
+,Digicel,https://www.kuackmedia.com/
+,Electric Jukebox,https://us.7digital.com/
+,Facebook,https://www.facebook.com/
,Flo,https://www.music-flo.com/detail/artist/412785998
+,GTL,https://www.audiblemagic.com/
+,Grandpad,https://us.7digital.com/
+,Homewave, https://us.7digital.com/
,iHeartRadio,https://www.iheart.com/artist/doublebarrelshot-48468270/
+,iMusica,http://www.imusicacorp.com.br/en/plataforma.html
,Instagram,https://www.instagram.com/doublebarrelshot/
+,Jaxsta Music,https://www.jaxsta.com/
?,JioSaavn,https://www.jiosaavn.com/artist/doublebarrelshot-albums/VDG4fgEsT0o_
?,Joox,https://www.joox.com/hk/artist/iHwsv0w0juM6f55+2pjEcQ==
+,JPAY, https://www.audiblemagic.com/
+,Keefe Group, https://www.audiblemagic.com/
,KKBox,https://www.kkbox.com/hk/tc/artist/GtGL8F-1w6HSD9-fso/albums
+,Kuack Media Group,https://www.kuackmedia.com/
,LINE Music,https://music.line.me/webapp/artist/mi0000000028b7fb63/albums
+,Lola, https://www.kuackmedia.com/
+,Movistar Musica, https://www.kuackmedia.com/
+,NEC, https://us.7digital.com/
+,Nightlife, https://us.7digital.com/
+,Nuuday A/S,https://www.nuuday.com/
+,Orange Dominican Republic, https://www.kuackmedia.com/
,Pandora,https://www.pandora.com/artist/doublebarrelshot/ARZh3rblfvjznqk
,Qobuz,https://www.qobuz.com/ie-en/interpreter/doublebarrelshot/29153724
,Qobuz,https://www.qobuz.com/dk-en/interpreter/doublebarrelshot/29153724
,Qobuz,https://www.qobuz.com/us-en/interpreter/doublebarrelshot/29153724
,Qobuz,https://www.qobuz.com/fr-fr/interpreter/doublebarrelshot/29153724
+,Reward the World, https://us.7digital.com/
+,Snap Inc. (Snapchat), https://us.7digital.com/
,Soundcloud.com,https://soundcloud.com/doublebarrelshot
+,Soundtrack Your Brand,https://us.7digital.com/
,Spotify,https://open.spotify.com/artist/4R6fu0Zztw59xHFNUDqBD0
+,Stationhead, https://us.7digital.com/
?,Taobao,https://world.taobao.com/
,TIDAL,https://tidal.com/artist/69088628
?,TikTok,https://www.tiktok.com/
?,Trebel,https://trebel.io/artist?id=1981816843&referer=UzE5NTE1MTc2OQ==
+,Turnkey Connections, https://www.audiblemagic.com/
+,Turntable Live, https://us.7digital.com/
+,Viva Musica, https://www.kuackmedia.com/
+,Virgin Mobile Colombia, https://www.kuackmedia.com/
+,VIP Xplore Music, http://www.imusicacorp.com.br/en/plataforma.html
+,Velcom Xplore Music,http://www.imusicacorp.com.br/en/plataforma.html
+,Vodafone Zambia, https://www.kuackmedia.com/
,YouTube Music,https://www.youtube.com/channel/UC2stfrCM7n59ZogxYDBnoOg
,YouTube,https://www.youtube.com/@doublebarrelshot
```
